param_tfhe,operation,temps_s,nb_chiffres,type_donnee,echelle
FheUint64,OU binaire,0.232622086,2,entier,
FheUint64,OU binaire,0.233691022,2,entier,
FheUint64,OU binaire,0.253950231,2,entier,
FheUint64,OU binaire,0.234815645,2,entier,
FheUint64,OU binaire,0.229295036,2,entier,
FheUint64,XOR binaire,0.23992766,2,entier,
FheUint64,XOR binaire,0.2312142059999999,2,entier,
FheUint64,XOR binaire,0.239902424,2,entier,
FheUint64,XOR binaire,0.240971995,2,entier,
FheUint64,XOR binaire,0.234856584,2,entier,
FheUint64,XOR binaire,0.239127602,2,entier,
FheUint64,XOR binaire,0.236371124,2,entier,
FheUint64,XOR binaire,0.232381707,2,entier,
FheUint64,XOR binaire,0.235715865,2,entier,
FheUint64,XOR binaire,0.235122811,2,entier,
FheUint64,Egalite,0.354567129,2,entier,
FheUint64,Egalite,0.3568583429999999,2,entier,
FheUint64,Egalite,0.361107706,2,entier,
FheUint64,Egalite,0.360919975,2,entier,
FheUint64,Egalite,0.357216198,2,entier,
FheUint64,Egalite,0.35115745,2,entier,
FheUint64,Egalite,0.371947021,2,entier,
FheUint64,Egalite,0.352920027,2,entier,
FheUint64,Egalite,0.3620436179999999,2,entier,
FheUint64,Egalite,0.35894126,2,entier,
FheUint64,Inegalite,0.364659388,2,entier,
FheUint64,Inegalite,0.36004431,2,entier,
FheUint64,Inegalite,0.357577807,2,entier,
FheUint64,Inegalite,0.360039613,2,entier,
FheUint64,Inegalite,0.359813214,2,entier,
FheUint64,Inegalite,0.3588597679999999,2,entier,
FheUint64,Inegalite,0.353678253,2,entier,
FheUint64,Inegalite,0.354171093,2,entier,
FheUint64,Inegalite,0.355676899,2,entier,
FheUint64,Inegalite,0.37033449,2,entier,
FheUint64,Superieur,0.403489732,2,entier,
FheUint64,Superieur,0.398804138,2,entier,
FheUint64,Superieur,0.385742111,2,entier,
FheUint64,Superieur,0.405648479,2,entier,
FheUint64,Superieur,0.387928959,2,entier,
FheUint64,Superieur,0.397617656,2,entier,
FheUint64,Superieur,0.3811614829999999,2,entier,
FheUint64,Superieur,0.40058451,2,entier,
FheUint64,Superieur,0.405615817,2,entier,
FheUint64,Superieur,0.424512309,2,entier,
FheUint64,Superieur ou egal,0.3974756459999999,2,entier,
FheUint64,Superieur ou egal,0.3907628629999999,2,entier,
FheUint64,Superieur ou egal,0.402029062,2,entier,
FheUint64,Superieur ou egal,0.380560829,2,entier,
FheUint64,Superieur ou egal,0.396521657,2,entier,
FheUint64,Superieur ou egal,0.388812399,2,entier,
FheUint64,Superieur ou egal,0.397857541,2,entier,
FheUint64,Superieur ou egal,0.39762414,2,entier,
FheUint64,Superieur ou egal,0.4020189429999999,2,entier,
FheUint64,Superieur ou egal,0.392122368,2,entier,
FheUint32,Addition,0.4254369699999999,2,entier,
FheUint32,Addition,0.431133804,2,entier,
FheUint32,Addition,0.424930202,2,entier,
FheUint32,Addition,0.410084846,2,entier,
FheUint32,Addition,0.41465213,2,entier,
FheUint32,Addition,0.397678739,2,entier,
FheUint32,Addition,0.406687197,2,entier,
FheUint32,Addition,0.406603306,2,entier,
FheUint32,Addition,0.404912167,2,entier,
FheUint32,Addition,0.4000614,2,entier,
FheUint32,Soustraction,0.408039232,2,entier,
FheUint32,Soustraction,0.376651876,2,entier,
FheUint32,Soustraction,0.392533795,2,entier,
FheUint32,Soustraction,0.392372392,2,entier,
FheUint32,Soustraction,0.377250582,2,entier,
FheUint32,Soustraction,0.379984523,2,entier,
FheUint32,Soustraction,0.382722189,2,entier,
FheUint32,Soustraction,0.37576713,2,entier,
FheUint32,Soustraction,0.379881343,2,entier,
FheUint32,Soustraction,0.382043622,2,entier,
FheUint32,Multiplication,3.495207264,2,entier,
FheUint32,Multiplication,3.549991451,2,entier,
FheUint32,Multiplication,3.482638696,2,entier,
FheUint32,Multiplication,3.537162971,2,entier,
FheUint32,Multiplication,3.506993779,2,entier,
FheUint32,Multiplication,3.486194464,2,entier,
FheUint32,Multiplication,3.54660875,2,entier,
FheUint32,Multiplication,3.479585867,2,entier,
FheUint32,Multiplication,3.516380248,2,entier,
FheUint32,Multiplication,3.505815621,2,entier,
FheUint32,ET binaire,0.118594655,2,entier,
FheUint32,ET binaire,0.114759193,2,entier,
FheUint32,ET binaire,0.116585965,2,entier,
FheUint32,ET binaire,0.116505842,2,entier,
FheUint32,ET binaire,0.114080207,2,entier,
FheUint32,ET binaire,0.1167256639999999,2,entier,
FheUint32,ET binaire,0.114015411,2,entier,
FheUint32,ET binaire,0.1142547249999999,2,entier,
FheUint32,ET binaire,0.119994115,2,entier,
FheUint32,ET binaire,0.112282156,2,entier,
FheUint32,OU binaire,0.11310379,2,entier,
FheUint32,OU binaire,0.115417881,2,entier,
FheUint32,OU binaire,0.119581231,2,entier,
FheUint32,OU binaire,0.121290228,2,entier,
FheUint32,OU binaire,0.1183524149999999,2,entier,
FheUint32,OU binaire,0.124062046,2,entier,
FheUint32,OU binaire,0.120070566,2,entier,
FheUint32,OU binaire,0.11856205,2,entier,
FheUint32,OU binaire,0.119864826,2,entier,
FheUint32,OU binaire,0.129028221,2,entier,
FheUint32,XOR binaire,0.115587971,2,entier,
FheUint32,XOR binaire,0.1155945519999999,2,entier,
FheUint32,XOR binaire,0.124858582,2,entier,
FheUint32,XOR binaire,0.114964846,2,entier,
FheUint32,XOR binaire,0.114631381,2,entier,
FheUint32,XOR binaire,0.115687186,2,entier,
FheUint32,XOR binaire,0.1194242859999999,2,entier,
FheUint32,XOR binaire,0.119799374,2,entier,
FheUint32,XOR binaire,0.115829644,2,entier,
FheUint32,XOR binaire,0.1126833709999999,2,entier,
FheUint32,Egalite,0.179946789,2,entier,
FheUint32,Egalite,0.198161404,2,entier,
FheUint32,Egalite,0.193459649,2,entier,
FheUint32,Egalite,0.19351626,2,entier,
FheUint32,Egalite,0.1853587709999999,2,entier,
FheUint32,Egalite,0.190756954,2,entier,
FheUint32,Egalite,0.200840526,2,entier,
FheUint32,Egalite,0.194288509,2,entier,
FheUint32,Egalite,0.1888727,2,entier,
FheUint32,Egalite,0.184598436,2,entier,
FheUint32,Inegalite,0.183496774,2,entier,
FheUint32,Inegalite,0.202716534,2,entier,
FheUint32,Inegalite,0.195459162,2,entier,
FheUint32,Inegalite,0.201822244,2,entier,
FheUint32,Inegalite,0.192300151,2,entier,
FheUint32,Inegalite,0.177812722,2,entier,
FheUint32,Inegalite,0.193269219,2,entier,
FheUint32,Inegalite,0.192195904,2,entier,
FheUint32,Inegalite,0.192213328,2,entier,
FheUint32,Inegalite,0.188550843,2,entier,
FheUint32,Superieur,0.231412572,2,entier,
FheUint32,Superieur,0.241995925,2,entier,
FheUint32,Superieur,0.215185196,2,entier,
FheUint32,Superieur,0.236226429,2,entier,
FheUint32,Superieur,0.2247888079999999,2,entier,
FheUint32,Superieur,0.228427476,2,entier,
FheUint32,Superieur,0.226434264,2,entier,
FheUint32,Superieur,0.230932475,2,entier,
FheUint32,Superieur,0.237224512,2,entier,
FheUint32,Superieur,0.226286492,2,entier,
FheUint32,Superieur ou egal,0.227904836,2,entier,
FheUint32,Superieur ou egal,0.230793954,2,entier,
FheUint32,Superieur ou egal,0.228350049,2,entier,
FheUint32,Superieur ou egal,0.236760401,2,entier,
FheUint32,Superieur ou egal,0.220084439,2,entier,
FheUint32,Superieur ou egal,0.224685143,2,entier,
FheUint32,Superieur ou egal,0.227077133,2,entier,
FheUint32,Superieur ou egal,0.2430123079999999,2,entier,
FheUint32,Superieur ou egal,0.2279098199999999,2,entier,
FheUint32,Superieur ou egal,0.209971184,2,entier,
FheUint16,Addition,0.218929308,2,entier,
FheUint16,Addition,0.1989908189999999,2,entier,
FheUint16,Addition,0.201944357,2,entier,
FheUint16,Addition,0.19998055,2,entier,
FheUint16,Addition,0.200243978,2,entier,
FheUint16,Addition,0.195798587,2,entier,
FheUint16,Addition,0.197511994,2,entier,
FheUint16,Addition,0.194651954,2,entier,
FheUint16,Addition,0.194603118,2,entier,
FheUint16,Addition,0.198770418,2,entier,
FheUint16,Soustraction,0.178454034,2,entier,
FheUint16,Soustraction,0.170374888,2,entier,
FheUint16,Soustraction,0.167229919,2,entier,
FheUint16,Soustraction,0.166663363,2,entier,
FheUint16,Soustraction,0.167928022,2,entier,
FheUint16,Soustraction,0.168645365,2,entier,
FheUint16,Soustraction,0.165628511,2,entier,
FheUint16,Soustraction,0.1706871999999999,2,entier,
FheUint16,Soustraction,0.171248761,2,entier,
FheUint16,Soustraction,0.169954412,2,entier,
FheUint16,Multiplication,1.049480697,2,entier,
FheUint16,Multiplication,0.985585781,2,entier,
FheUint16,Multiplication,0.985300186,2,entier,
FheUint16,Multiplication,1.015632502,2,entier,
FheUint16,Multiplication,0.978767188,2,entier,
FheUint16,Multiplication,0.958954421,2,entier,
FheUint16,Multiplication,1.000366051,2,entier,
FheUint16,Multiplication,1.002427927,2,entier,
FheUint16,Multiplication,1.007922195,2,entier,
FheUint16,Multiplication,0.970448594,2,entier,
FheUint16,ET binaire,0.055961498,2,entier,
FheUint16,ET binaire,0.057703975,2,entier,
FheUint16,ET binaire,0.055918287,2,entier,
FheUint16,ET binaire,0.057180505,2,entier,
FheUint16,ET binaire,0.05564138,2,entier,
FheUint16,ET binaire,0.057567091,2,entier,
FheUint16,ET binaire,0.055927216,2,entier,
FheUint16,ET binaire,0.056674701,2,entier,
FheUint16,ET binaire,0.058409449,2,entier,
FheUint16,ET binaire,0.055851999,2,entier,
FheUint16,OU binaire,0.05540339,2,entier,
FheUint16,OU binaire,0.0553341679999999,2,entier,
FheUint16,OU binaire,0.055215176,2,entier,
FheUint16,OU binaire,0.055220552,2,entier,
FheUint16,OU binaire,0.0567193899999999,2,entier,
FheUint16,OU binaire,0.066690801,2,entier,
FheUint16,OU binaire,0.058082559,2,entier,
FheUint16,OU binaire,0.054972017,2,entier,
FheUint16,OU binaire,0.057301778,2,entier,
FheUint16,OU binaire,0.055427691,2,entier,
FheUint16,XOR binaire,0.063961646,2,entier,
FheUint16,XOR binaire,0.056064072,2,entier,
FheUint16,XOR binaire,0.056218176,2,entier,
FheUint16,XOR binaire,0.055483535,2,entier,
FheUint16,XOR binaire,0.054895192,2,entier,
FheUint16,XOR binaire,0.055852851,2,entier,
FheUint16,XOR binaire,0.055049551,2,entier,
FheUint16,XOR binaire,0.055428385,2,entier,
FheUint16,XOR binaire,0.05480207,2,entier,
FheUint16,XOR binaire,0.055213736,2,entier,
FheUint16,Egalite,0.126101287,2,entier,
FheUint16,Egalite,0.1218556619999999,2,entier,
FheUint16,Egalite,0.1273463189999999,2,entier,
FheUint16,Egalite,0.122836996,2,entier,
FheUint16,Egalite,0.120535136,2,entier,
FheUint16,Egalite,0.121909811,2,entier,
FheUint16,Egalite,0.122786558,2,entier,
FheUint16,Egalite,0.123839574,2,entier,
FheUint16,Egalite,0.122716618,2,entier,
FheUint16,Egalite,0.12361328,2,entier,
FheUint16,Inegalite,0.13245668,2,entier,
FheUint16,Inegalite,0.123759248,2,entier,
FheUint16,Inegalite,0.122361598,2,entier,
FheUint16,Inegalite,0.12153251,2,entier,
FheUint16,Inegalite,0.121696525,2,entier,
FheUint16,Inegalite,0.125164378,2,entier,
FheUint16,Inegalite,0.122314624,2,entier,
FheUint16,Inegalite,0.123395966,2,entier,
FheUint16,Inegalite,0.120909723,2,entier,
FheUint16,Inegalite,0.120996916,2,entier,
FheUint16,Superieur,0.120737028,2,entier,
FheUint16,Superieur,0.1226718099999999,2,entier,
FheUint16,Superieur,0.119197117,2,entier,
FheUint16,Superieur,0.126875468,2,entier,
FheUint16,Superieur,0.120071374,2,entier,
FheUint16,Superieur,0.120204642,2,entier,
FheUint16,Superieur,0.119391358,2,entier,
FheUint16,Superieur,0.119269105,2,entier,
FheUint16,Superieur,0.121847531,2,entier,
FheUint16,Superieur,0.119601503,2,entier,
FheUint16,Superieur ou egal,0.120411678,2,entier,
FheUint16,Superieur ou egal,0.120207532,2,entier,
FheUint16,Superieur ou egal,0.125280209,2,entier,
FheUint16,Superieur ou egal,0.129593535,2,entier,
FheUint16,Superieur ou egal,0.120762131,2,entier,
FheUint16,Superieur ou egal,0.119703516,2,entier,
FheUint16,Superieur ou egal,0.119686502,2,entier,
FheUint16,Superieur ou egal,0.131256251,2,entier,
FheUint16,Superieur ou egal,0.122119777,2,entier,
FheUint16,Superieur ou egal,0.122437174,2,entier,
FheUint8,Addition,0.137455059,2,entier,
FheUint8,Addition,0.120928907,2,entier,
FheUint8,Addition,0.1210275089999999,2,entier,
FheUint8,Addition,0.12854111,2,entier,
FheUint8,Addition,0.121923069,2,entier,
FheUint8,Addition,0.131086458,2,entier,
FheUint8,Addition,0.151437245,2,entier,
FheUint8,Addition,0.144131338,2,entier,
FheUint8,Addition,0.150680741,2,entier,
FheUint8,Addition,0.130181477,2,entier,
FheUint8,Soustraction,0.097629705,2,entier,
FheUint8,Soustraction,0.120766082,2,entier,
FheUint8,Soustraction,0.097556438,2,entier,
FheUint8,Soustraction,0.114028598,2,entier,
FheUint8,Soustraction,0.118312728,2,entier,
FheUint8,Soustraction,0.1270293499999999,2,entier,
FheUint8,Soustraction,0.097483129,2,entier,
FheUint8,Soustraction,0.1083055399999999,2,entier,
FheUint8,Soustraction,0.120661276,2,entier,
FheUint8,Soustraction,0.118767335,2,entier,
FheUint8,Multiplication,0.263427329,2,entier,
FheUint8,Multiplication,0.291716581,2,entier,
FheUint8,Multiplication,0.263787173,2,entier,
FheUint8,Multiplication,0.276587121,2,entier,
FheUint8,Multiplication,0.264213595,2,entier,
FheUint8,Multiplication,0.273263267,2,entier,
FheUint8,Multiplication,0.276087675,2,entier,
FheUint8,Multiplication,0.277248677,2,entier,
FheUint8,Multiplication,0.262603942,2,entier,
FheUint8,Multiplication,0.264127859,2,entier,
FheUint8,ET binaire,0.044321898,2,entier,
FheUint8,ET binaire,0.03234246,2,entier,
FheUint8,ET binaire,0.042490871,2,entier,
FheUint8,ET binaire,0.041472733,2,entier,
FheUint8,ET binaire,0.045708455,2,entier,
FheUint8,ET binaire,0.046175815,2,entier,
FheUint8,ET binaire,0.046795205,2,entier,
FheUint8,ET binaire,0.043226267,2,entier,
FheUint8,ET binaire,0.032311791,2,entier,
FheUint8,ET binaire,0.055448105,2,entier,
FheUint8,OU binaire,0.04514889,2,entier,
FheUint8,OU binaire,0.055319172,2,entier,
FheUint8,OU binaire,0.042604454,2,entier,
FheUint8,OU binaire,0.032429758,2,entier,
FheUint8,OU binaire,0.04146702,2,entier,
FheUint8,OU binaire,0.041475212,2,entier,
FheUint8,OU binaire,0.032321837,2,entier,
FheUint8,OU binaire,0.05526227,2,entier,
FheUint8,OU binaire,0.032351622,2,entier,
FheUint8,OU binaire,0.043640124,2,entier,
FheUint8,XOR binaire,0.041264984,2,entier,
FheUint8,XOR binaire,0.041780242,2,entier,
FheUint8,XOR binaire,0.032370584,2,entier,
FheUint8,XOR binaire,0.0324464079999999,2,entier,
FheUint8,XOR binaire,0.032361013,2,entier,
FheUint8,XOR binaire,0.032308691,2,entier,
FheUint8,XOR binaire,0.032267788,2,entier,
FheUint8,XOR binaire,0.038511347,2,entier,
FheUint8,XOR binaire,0.032372272,2,entier,
FheUint8,XOR binaire,0.052870121,2,entier,
FheUint8,Egalite,0.074466414,2,entier,
FheUint8,Egalite,0.083296662,2,entier,
FheUint8,Egalite,0.064902029,2,entier,
FheUint8,Egalite,0.064738105,2,entier,
FheUint8,Egalite,0.064790435,2,entier,
FheUint8,Egalite,0.064861594,2,entier,
FheUint8,Egalite,0.064845661,2,entier,
FheUint8,Egalite,0.065038909,2,entier,
FheUint8,Egalite,0.064877012,2,entier,
FheUint8,Egalite,0.080146593,2,entier,
FheUint8,Inegalite,0.087488416,2,entier,
FheUint8,Inegalite,0.0646863759999999,2,entier,
FheUint8,Inegalite,0.064735386,2,entier,
FheUint8,Inegalite,0.06467484,2,entier,
FheUint8,Inegalite,0.064958866,2,entier,
FheUint8,Inegalite,0.065007334,2,entier,
FheUint8,Inegalite,0.067302627,2,entier,
FheUint8,Inegalite,0.065027683,2,entier,
FheUint8,Inegalite,0.073996412,2,entier,
FheUint8,Inegalite,0.07432096,2,entier,
FheUint8,Superieur,0.070427702,2,entier,
FheUint8,Superieur,0.0647310099999999,2,entier,
FheUint8,Superieur,0.073916059,2,entier,
FheUint8,Superieur,0.064581038,2,entier,
FheUint8,Superieur,0.06479545,2,entier,
FheUint8,Superieur,0.064633188,2,entier,
FheUint8,Superieur,0.064690016,2,entier,
FheUint8,Superieur,0.082933095,2,entier,
FheUint8,Superieur,0.064965451,2,entier,
FheUint8,Superieur,0.064844058,2,entier,
FheUint8,Superieur ou egal,0.064978489,2,entier,
FheUint8,Superieur ou egal,0.064873411,2,entier,
FheUint8,Superieur ou egal,0.064505323,2,entier,
FheUint8,Superieur ou egal,0.064626117,2,entier,
FheUint8,Superieur ou egal,0.064635611,2,entier,
FheUint8,Superieur ou egal,0.064681373,2,entier,
FheUint8,Superieur ou egal,0.06500859,2,entier,
FheUint8,Superieur ou egal,0.089030107,2,entier,
FheUint8,Superieur ou egal,0.064896979,2,entier,
FheUint8,Superieur ou egal,0.064639354,2,entier,
FheUint8,Tri,492.597454725,128,entier,
FheUint8,Tri,463.35766,128,entier,
FheUint8,Tri,494.376896828,128,entier,
FheUint8,Tri,492.983279096,128,entier,
FheUint8,Tri,509.054829109,128,entier,
FheUint16,Tri,868.354357789,128,entier,
FheUint16,Tri,865.64718105,128,entier,
FheUint16,Tri,788.997356,128,entier,
FheUint16,Tri,772.701566983,128,entier,
FheUint16,Tri,868.424996656,128,entier,
FheUint32,Tri,1657.682316266,128,entier,
FheUint32,Tri,1659.087378604,128,entier,
FheUint32,Tri,1653.552829258,128,entier,
FheUint32,Tri,1653.305581617,128,entier,
FheUint32,Tri,1658.671621191,128,entier,
FheUint16,Tri,9.50718982,8,entier,
FheUint16,Tri,8.219421048,8,entier,
FheUint16,Tri,7.752415527,8,entier,
FheUint16,Tri,9.151265255,8,entier,
FheUint16,Tri,8.211237592,8,entier,
FheUint16,Tri,31.02569,16,entier,
FheUint16,Tri,38.626964973,16,entier,
FheUint16,Tri,39.925059754,16,entier,
FheUint16,Tri,37.238257,16,entier,
FheUint16,Tri,38.041224978,16,entier,
FheUint16,Tri,94.0028146,32,entier,
FheUint16,Tri,95.836891168,32,entier,
FheUint16,Tri,92.512519906,32,entier,
FheUint16,Tri,89.347876443,32,entier,
FheUint16,Tri,91.68204817,32,entier,
FheUint16,Tri,326.075007279,64,entier,
FheUint16,Tri,314.172398282,64,entier,
FheUint16,Tri,314.552468951,64,entier,
FheUint16,Tri,310.26732432,64,entier,
FheUint16,Tri,310.466652971,64,entier,
FheUint16,Tri,1951.293527154,256,entier,
FheUint16,Tri,1975.092035186,256,entier,
FheUint16,Tri,1947.298406265,256,entier,
FheUint16,Tri,2433.208522786,256,entier,
FheUint16,Tri,2592.274610662,256,entier,
FheUint16,Tri,5279.089673952,512,entier,
FheUint16,Tri,5268.269909512,512,entier,
FheUint16,Tri,5259.622713666,512,entier,
FheUint16,Tri,5261.313622265,512,entier,
FheUint16,Tri,5261.07216761,512,entier,
FheUint16,Tri,12904.720669649,1024,entier,
FheUint16,Tri,12958.983917329,1024,entier,
FheUint16,Tri,12918.682014053,1024,entier,
FheUint16,Tri,12909.669873946,1024,entier,
FheUint16,Tri,12922.679724008,1024,entier,
FheInt64,Programme Soustraction,1.908381838,2,flottant,1000.0
FheInt64,Programme Soustraction,1.642188214,2,flottant,1000.0
FheInt64,Programme Soustraction,1.634842959,2,flottant,1000.0
FheInt64,Programme Soustraction,1.67020125,2,flottant,1000.0
FheInt64,Programme Soustraction,1.600325109,2,flottant,1000.0
FheInt64,Programme Soustraction,2.020046279,2,flottant,1000000.0
FheInt64,Programme Soustraction,1.750317085,2,flottant,1000000.0
FheInt64,Programme Soustraction,1.763445279,2,flottant,1000000.0
FheInt64,Programme Soustraction,1.745604457,2,flottant,1000000.0
FheInt64,Programme Soustraction,1.753022024,2,flottant,1000000.0
FheInt64,Programme Soustraction,1.842572958,2,flottant,1000000000.0
FheInt64,Programme Soustraction,1.619567603,2,flottant,1000000000.0
FheInt64,Programme Soustraction,1.655862688,2,flottant,1000000000.0
FheInt64,Programme Soustraction,1.615858999,2,flottant,1000000000.0
FheInt64,Programme Soustraction,1.626094456,2,flottant,1000000000.0
FheInt64,Programme Addition,1.64344704,2,flottant,1000.0
FheInt64,Programme Addition,1.650223883,2,flottant,1000.0
FheInt64,Programme Addition,1.681553137,2,flottant,1000.0
FheInt64,Programme Addition,1.616895354,2,flottant,1000.0
FheInt64,Programme Addition,1.985445351,2,flottant,1000.0
FheInt64,Programme Addition,1.632965051,2,flottant,1000000.0
FheInt64,Programme Addition,1.611956251,2,flottant,1000000.0
FheInt64,Programme Addition,1.627865569,2,flottant,1000000.0
FheInt64,Programme Addition,1.615114356,2,flottant,1000000.0
FheInt64,Programme Addition,1.932107078,2,flottant,1000000.0
FheInt64,Programme Addition,1.613799088,2,flottant,1000000000.0
FheInt64,Programme Addition,1.602601851,2,flottant,1000000000.0
FheInt64,Programme Addition,1.611748727,2,flottant,1000000000.0
FheInt64,Programme Addition,1.887184678,2,flottant,1000000000.0
FheInt64,Programme Addition,1.649612482,2,flottant,1000000000.0
FheInt64,Programme Multiplication,14.617952748,2,flottant,1000.0
FheInt64,Programme Multiplication,14.3154316,2,flottant,1000.0
FheInt64,Programme Multiplication,14.084898612,2,flottant,1000.0
FheInt64,Programme Multiplication,14.157251803,2,flottant,1000.0
FheInt64,Programme Multiplication,14.125548792,2,flottant,1000.0
FheInt64,Programme Multiplication,15.139033772,2,flottant,1000000.0
FheInt64,Programme Multiplication,14.108600672,2,flottant,1000000.0
FheInt64,Programme Multiplication,14.095676867,2,flottant,1000000.0
FheInt64,Programme Multiplication,14.134606885,2,flottant,1000000.0
FheInt64,Programme Multiplication,14.024392967,2,flottant,1000000.0
FheInt64,Programme Multiplication,14.517999291,2,flottant,1000000000.0
FheInt64,Programme Multiplication,14.185083199,2,flottant,1000000000.0
FheInt64,Programme Multiplication,14.136733278,2,flottant,1000000000.0
FheInt64,Programme Multiplication,14.033281804,2,flottant,1000000000.0
FheInt64,Programme Multiplication,13.897482309,2,flottant,1000000000.0
FheInt64,Programme Division,80.221605416,2,flottant,1000.0
FheInt64,Programme Division,79.917327806,2,flottant,1000.0
FheInt64,Programme Division,79.896007971,2,flottant,1000.0
FheInt64,Programme Division,79.958110459,2,flottant,1000.0
FheInt64,Programme Division,80.552010119,2,flottant,1000.0
FheInt64,Programme Division,77.50155149,2,flottant,1000000.0
FheInt64,Programme Division,77.293961227,2,flottant,1000000.0
FheInt64,Programme Division,77.096195807,2,flottant,1000000.0
FheInt64,Programme Division,77.269648854,2,flottant,1000000.0
FheInt64,Programme Division,77.697803654,2,flottant,1000000.0
FheInt64,Programme Division,76.149657112,2,flottant,1000000000.0
FheInt64,Programme Division,78.607636896,2,flottant,1000000000.0
FheInt64,Programme Division,77.204391002,2,flottant,1000000000.0
FheInt64,Programme Division,77.131278328,2,flottant,1000000000.0
FheInt64,Programme Division,77.030498902,2,flottant,1000000000.0
FheUint64,Programme Soustraction,1.0927278894,2,entier,
FheUint64,Programme Soustraction,0.916204595,2,entier,
FheUint64,Programme Soustraction,0.94426907,2,entier,
FheUint64,Programme Soustraction,0.944478506,2,entier,
FheUint64,Programme Soustraction,1.094959,2,entier,
FheUint64,Programme Addition,1.21234,2,entier,
FheUint64,Programme Addition,0.939300841,2,entier,
FheUint64,Programme Addition,0.961347394,2,entier,
FheUint64,Programme Addition,0.936849397,2,entier,
FheUint64,Programme Addition,1.16240667,2,entier,
FheUint64,Programme Multiplication,9.365035345,2,entier,
FheUint64,Programme Multiplication,9.68697,2,entier,
FheUint64,Programme Multiplication,10.29425,2,entier,
FheUint64,Programme Multiplication,11.02237,2,entier,
FheUint64,Programme Multiplication,10.414547,2,entier,
FheUint64,Programme Division,49.460812,2,entier,
FheUint64,Programme Division,53.56574657,2,entier,
FheUint64,Programme Division,59.59715,2,entier,
FheUint64,Programme Division,81.1921048,2,entier,
FheUint64,Programme Division,85.62347777,2,entier,
